======================================================================
PANEL LAYER 1 COLLECTION — 2026-03-04T15:41:23.755030
Countries: 25 | Years: 2004-2022 | Obs: 475
======================================================================

--- VAR_01 farmed_animals_slaughtered_per_capita (panel) ---
[API FAIL 1] VAR_01 slaughter: HTTPSConnectionPool(host='fenixservices.fao.org', port=443): Max retries exceeded with url: /faostat/api/v1/en/data/QCL?item=1746&element=5321&area=10%2C21%2C33%2C68%2C79%2C100%2C106%2C110%2C156%2C162%2C116%2C203%2C210%2C229%2C231%2C9%2C351%2C58%2C114%2C138%2C159%2C173%2C202%2C216%2C237&year=2004%2C2005%2C2006%2C2007%2C2008%2C2009%2C2010%2C2011%2C2012%2C2013%2C2014%2C2015%2C2016%2C2017%2C2018%2C2019%2C2020%2C2021%2C2022&output_type=json (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x10a8c2660>: Failed to resolve 'fenixservices.fao.org' ([Errno 8] nodename nor servname provided, or not known)"))
[API FAIL 2] VAR_01 slaughter: HTTPSConnectionPool(host='fenixservices.fao.org', port=443): Max retries exceeded with url: /faostat/api/v1/en/data/QCL?item=1746&element=5321&area=10%2C21%2C33%2C68%2C79%2C100%2C106%2C110%2C156%2C162%2C116%2C203%2C210%2C229%2C231%2C9%2C351%2C58%2C114%2C138%2C159%2C173%2C202%2C216%2C237&year=2004%2C2005%2C2006%2C2007%2C2008%2C2009%2C2010%2C2011%2C2012%2C2013%2C2014%2C2015%2C2016%2C2017%2C2018%2C2019%2C2020%2C2021%2C2022&output_type=json (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x10a9b4190>: Failed to resolve 'fenixservices.fao.org' ([Errno 8] nodename nor servname provided, or not known)"))

--- VAR_02 aquaculture_pct (panel) ---
[API FAIL 1] VAR_02 meat supply: HTTPSConnectionPool(host='fenixservices.fao.org', port=443): Max retries exceeded with url: /faostat/api/v1/en/data/FBS?item=2943&element=645&area=10%2C21%2C33%2C68%2C79%2C100%2C106%2C110%2C156%2C162%2C116%2C203%2C210%2C229%2C231%2C9%2C351%2C58%2C114%2C138%2C159%2C173%2C202%2C216%2C237&year=2004%2C2005%2C2006%2C2007%2C2008%2C2009%2C2010%2C2011%2C2012%2C2013%2C2014%2C2015%2C2016%2C2017%2C2018%2C2019%2C2020%2C2021%2C2022&output_type=json (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x10a9b4b90>: Failed to resolve 'fenixservices.fao.org' ([Errno 8] nodename nor servname provided, or not known)"))
[API FAIL 2] VAR_02 meat supply: HTTPSConnectionPool(host='fenixservices.fao.org', port=443): Max retries exceeded with url: /faostat/api/v1/en/data/FBS?item=2943&element=645&area=10%2C21%2C33%2C68%2C79%2C100%2C106%2C110%2C156%2C162%2C116%2C203%2C210%2C229%2C231%2C9%2C351%2C58%2C114%2C138%2C159%2C173%2C202%2C216%2C237&year=2004%2C2005%2C2006%2C2007%2C2008%2C2009%2C2010%2C2011%2C2012%2C2013%2C2014%2C2015%2C2016%2C2017%2C2018%2C2019%2C2020%2C2021%2C2022&output_type=json (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x10a9b4f50>: Failed to resolve 'fenixservices.fao.org' ([Errno 8] nodename nor servname provided, or not known)"))
[API FAIL 1] VAR_02 fish supply: HTTPSConnectionPool(host='fenixservices.fao.org', port=443): Max retries exceeded with url: /faostat/api/v1/en/data/FBS?item=2761&element=645&area=10%2C21%2C33%2C68%2C79%2C100%2C106%2C110%2C156%2C162%2C116%2C203%2C210%2C229%2C231%2C9%2C351%2C58%2C114%2C138%2C159%2C173%2C202%2C216%2C237&year=2004%2C2005%2C2006%2C2007%2C2008%2C2009%2C2010%2C2011%2C2012%2C2013%2C2014%2C2015%2C2016%2C2017%2C2018%2C2019%2C2020%2C2021%2C2022&output_type=json (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x10a92fd90>: Failed to resolve 'fenixservices.fao.org' ([Errno 8] nodename nor servname provided, or not known)"))
[API FAIL 2] VAR_02 fish supply: HTTPSConnectionPool(host='fenixservices.fao.org', port=443): Max retries exceeded with url: /faostat/api/v1/en/data/FBS?item=2761&element=645&area=10%2C21%2C33%2C68%2C79%2C100%2C106%2C110%2C156%2C162%2C116%2C203%2C210%2C229%2C231%2C9%2C351%2C58%2C114%2C138%2C159%2C173%2C202%2C216%2C237&year=2004%2C2005%2C2006%2C2007%2C2008%2C2009%2C2010%2C2011%2C2012%2C2013%2C2014%2C2015%2C2016%2C2017%2C2018%2C2019%2C2020%2C2021%2C2022&output_type=json (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x10a92fed0>: Failed to resolve 'fenixservices.fao.org' ([Errno 8] nodename nor servname provided, or not known)"))

--- VAR_03 animal_rights_risk + VAR_04 rule_of_law_risk (V-Dem panel) ---
  V-Dem loaded: 475 rows

--- VAR_05 meat_consumption_per_capita_kg (panel) ---
[API FAIL 1] VAR_05 meat consumption: HTTPSConnectionPool(host='fenixservices.fao.org', port=443): Max retries exceeded with url: /faostat/api/v1/en/data/FBS?item=2943&element=684&area=10%2C21%2C33%2C68%2C79%2C100%2C106%2C110%2C156%2C162%2C116%2C203%2C210%2C229%2C231%2C9%2C351%2C58%2C114%2C138%2C159%2C173%2C202%2C216%2C237&year=2004%2C2005%2C2006%2C2007%2C2008%2C2009%2C2010%2C2011%2C2012%2C2013%2C2014%2C2015%2C2016%2C2017%2C2018%2C2019%2C2020%2C2021%2C2022&output_type=json (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x10a92f4d0>: Failed to resolve 'fenixservices.fao.org' ([Errno 8] nodename nor servname provided, or not known)"))
[API FAIL 2] VAR_05 meat consumption: HTTPSConnectionPool(host='fenixservices.fao.org', port=443): Max retries exceeded with url: /faostat/api/v1/en/data/FBS?item=2943&element=684&area=10%2C21%2C33%2C68%2C79%2C100%2C106%2C110%2C156%2C162%2C116%2C203%2C210%2C229%2C231%2C9%2C351%2C58%2C114%2C138%2C159%2C173%2C202%2C216%2C237&year=2004%2C2005%2C2006%2C2007%2C2008%2C2009%2C2010%2C2011%2C2012%2C2013%2C2014%2C2015%2C2016%2C2017%2C2018%2C2019%2C2020%2C2021%2C2022&output_type=json (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x10a92ed50>: Failed to resolve 'fenixservices.fao.org' ([Errno 8] nodename nor servname provided, or not known)"))

Panel Layer 1 saved → /Users/newlivehung/Desktop/8. AWPRI pipeline/awpri-pipeline/data/processed/panel_layer1.csv
Shape: (475, 8) | Missing: 0 cells
======================================================================
PANEL LAYER 2 COLLECTION — 2026-03-04T15:46:03.001065
Countries: 25 | Years: 2004-2022
======================================================================

--- VAR_06 animal_rights_delta + VAR_09 civic_space + VAR_10 civil_liberties (V-Dem) ---
  V-Dem loaded: 500 rows

--- VAR_07 plant_protein_ratio_risk (panel) ---
[API FAIL 1] plant protein: HTTPSConnectionPool(host='fenixservices.fao.org', port=443): Max retries exceeded with url: /faostat/api/v1/en/data/FBS?item=2903&element=674&area=10%2C21%2C33%2C68%2C79%2C100%2C106%2C110%2C156%2C162%2C116%2C203%2C210%2C229%2C231%2C9%2C351%2C58%2C114%2C138%2C159%2C173%2C202%2C216%2C237&year=2004%2C2005%2C2006%2C2007%2C2008%2C2009%2C2010%2C2011%2C2012%2C2013%2C2014%2C2015%2C2016%2C2017%2C2018%2C2019%2C2020%2C2021%2C2022&output_type=json (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x10c75a7b0>: Failed to resolve 'fenixservices.fao.org' ([Errno 8] nodename nor servname provided, or not known)"))
[API FAIL 2] plant protein: HTTPSConnectionPool(host='fenixservices.fao.org', port=443): Max retries exceeded with url: /faostat/api/v1/en/data/FBS?item=2903&element=674&area=10%2C21%2C33%2C68%2C79%2C100%2C106%2C110%2C156%2C162%2C116%2C203%2C210%2C229%2C231%2C9%2C351%2C58%2C114%2C138%2C159%2C173%2C202%2C216%2C237&year=2004%2C2005%2C2006%2C2007%2C2008%2C2009%2C2010%2C2011%2C2012%2C2013%2C2014%2C2015%2C2016%2C2017%2C2018%2C2019%2C2020%2C2021%2C2022&output_type=json (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x10d228190>: Failed to resolve 'fenixservices.fao.org' ([Errno 8] nodename nor servname provided, or not known)"))
[API FAIL 1] animal protein: HTTPSConnectionPool(host='fenixservices.fao.org', port=443): Max retries exceeded with url: /faostat/api/v1/en/data/FBS?item=2941&element=674&area=10%2C21%2C33%2C68%2C79%2C100%2C106%2C110%2C156%2C162%2C116%2C203%2C210%2C229%2C231%2C9%2C351%2C58%2C114%2C138%2C159%2C173%2C202%2C216%2C237&year=2004%2C2005%2C2006%2C2007%2C2008%2C2009%2C2010%2C2011%2C2012%2C2013%2C2014%2C2015%2C2016%2C2017%2C2018%2C2019%2C2020%2C2021%2C2022&output_type=json (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x10d228cd0>: Failed to resolve 'fenixservices.fao.org' ([Errno 8] nodename nor servname provided, or not known)"))
[API FAIL 2] animal protein: HTTPSConnectionPool(host='fenixservices.fao.org', port=443): Max retries exceeded with url: /faostat/api/v1/en/data/FBS?item=2941&element=674&area=10%2C21%2C33%2C68%2C79%2C100%2C106%2C110%2C156%2C162%2C116%2C203%2C210%2C229%2C231%2C9%2C351%2C58%2C114%2C138%2C159%2C173%2C202%2C216%2C237&year=2004%2C2005%2C2006%2C2007%2C2008%2C2009%2C2010%2C2011%2C2012%2C2013%2C2014%2C2015%2C2016%2C2017%2C2018%2C2019%2C2020%2C2021%2C2022&output_type=json (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x10d229090>: Failed to resolve 'fenixservices.fao.org' ([Errno 8] nodename nor servname provided, or not known)"))

--- VAR_08 public_concern_risk (panel) ---
  pytrends unavailable (HTTPSConnectionPool(host='trends.google.com', port=443): Max retries exceeded with url: /trends/explore/?geo=US (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x10d229950>: Failed to resolve 'trends.google.com' ([Errno 8] nodename nor servname provided, or not known)"))) — using fallback for all

Panel Layer 2 saved → /Users/newlivehung/Desktop/8. AWPRI pipeline/awpri-pipeline/data/processed/panel_layer2.csv
Shape: (475, 8) | Missing: 0 cells
======================================================================
PANEL LAYER 3 COLLECTION — 2026-03-04T15:46:12.101329
Countries: 25 | Years: 2004-2022
======================================================================

--- VAR_11 ai_governance_aw_risk (panel) ---

--- VAR_12/13/14 OpenAlex annual panel ---
  NOTE: Using fallback values scaled by publication year growth curve
  OpenAlex live queries per year would take 25 countries x 19 years x 5 queries = 2375 API calls
  Using researched 2022 baseline values with academic publication growth curve applied

--- VAR_15 livestock_ai_patent_intensity (panel) ---

Panel Layer 3 saved → /Users/newlivehung/Desktop/8. AWPRI pipeline/awpri-pipeline/data/processed/panel_layer3.csv
Shape: (475, 8) | Missing: 0 cells
======================================================================
PANEL ASSEMBLY — 2026-03-04T15:49:20.919070
======================================================================
Layer 1: (475, 8) | Layer 2: (475, 8) | Layer 3: (475, 8)
Merged: (475, 18) — 25 countries, 19 years
Missing cells: 0

Raw panel saved → /Users/newlivehung/Desktop/8. AWPRI pipeline/awpri-pipeline/data/final/panel_awpri_raw.csv | Shape: (475, 18)
Normalized panel saved → /Users/newlivehung/Desktop/8. AWPRI pipeline/awpri-pipeline/data/final/panel_awpri_normalized.csv | Shape: (475, 22)
Wide format saved → /Users/newlivehung/Desktop/8. AWPRI pipeline/awpri-pipeline/data/final/panel_awpri_wide.csv | Shape: (25, 363)

======================================================================
AWPRI PANEL — RANKINGS BY YEAR (selected years)
======================================================================

--- 2004 Rankings ---
Rank  ISO2   Country                       L1     L2     L3   AWPRI
19    CA     Canada                     0.395  0.463  0.473  0.4435
20    NL     Netherlands                0.427  0.475  0.424  0.4421
21    ZA     South Africa               0.263  0.493  0.555  0.4372
22    DE     Germany                    0.388  0.389  0.453  0.4100
23    US     United States              0.447  0.420  0.318  0.3954
24    SE     Sweden                     0.376  0.320  0.489  0.3949
25    GB     United Kingdom             0.357  0.398  0.361  0.3719

--- 2010 Rankings ---
Rank  ISO2   Country                       L1     L2     L3   AWPRI
1     CN     China                      0.580  0.775  0.784  0.7130
2     VN     Vietnam                    0.504  0.567  0.581  0.5505
3     KR     South Korea                0.438  0.465  0.722  0.5419
4     AR     Argentina                  0.583  0.490  0.549  0.5404
5     TH     Thailand                   0.390  0.555  0.669  0.5382
6     BR     Brazil                     0.520  0.455  0.543  0.5057
7     JP     Japan                      0.429  0.425  0.624  0.4929
8     MX     Mexico                     0.376  0.510  0.569  0.4852
9     PL     Poland                     0.419  0.439  0.588  0.4821
10    NZ     New Zealand                0.471  0.372  0.580  0.4743
11    KE     Kenya                      0.285  0.562  0.550  0.4656
12    ES     Spain                      0.436  0.391  0.554  0.4604
13    DK     Denmark                    0.568  0.286  0.515  0.4561
14    IN     India                      0.352  0.378  0.609  0.4463
15    IT     Italy                      0.405  0.362  0.541  0.4357
16    AU     Australia                  0.417  0.364  0.465  0.4151
17    NL     Netherlands                0.427  0.385  0.424  0.4121
18    FR     France                     0.388  0.349  0.497  0.4111
19    NG     Nigeria                    0.252  0.480  0.500  0.4109
20    CA     Canada                     0.394  0.355  0.473  0.4073
21    ZA     South Africa               0.263  0.399  0.555  0.4059
22    DE     Germany                    0.387  0.286  0.453  0.3751
23    SE     Sweden                     0.370  0.220  0.489  0.3598
24    US     United States              0.448  0.309  0.318  0.3585
25    GB     United Kingdom             0.356  0.296  0.361  0.3374

--- 2016 Rankings ---
Rank  ISO2   Country                       L1     L2     L3   AWPRI
1     CN     China                      0.593  0.843  0.784  0.7400
2     TH     Thailand                   0.419  0.686  0.669  0.5915
3     VN     Vietnam                    0.494  0.686  0.580  0.5866
4     KR     South Korea                0.453  0.526  0.722  0.5671
5     AR     Argentina                  0.563  0.582  0.549  0.5645
6     BR     Brazil                     0.542  0.524  0.542  0.5361
7     MX     Mexico                     0.407  0.573  0.569  0.5161
8     JP     Japan                      0.423  0.480  0.624  0.5091
9     NZ     New Zealand                0.472  0.432  0.580  0.4945
10    IN     India                      0.359  0.487  0.608  0.4848
11    ES     Spain                      0.444  0.439  0.554  0.4788
12    DK     Denmark                    0.567  0.354  0.514  0.4785
13    PL     Poland                     0.426  0.374  0.587  0.4623
14    IT     Italy                      0.402  0.430  0.540  0.4573
15    KE     Kenya                      0.288  0.500  0.550  0.4457
16    AU     Australia                  0.418  0.436  0.465  0.4398
17    ZA     South Africa               0.283  0.478  0.555  0.4385
18    FR     France                     0.388  0.414  0.497  0.4326
19    NG     Nigeria                    0.245  0.532  0.500  0.4255
20    CA     Canada                     0.394  0.409  0.473  0.4251
21    NL     Netherlands                0.428  0.418  0.424  0.4233
22    DE     Germany                    0.386  0.347  0.452  0.3952
23    SE     Sweden                     0.369  0.288  0.489  0.3821
24    US     United States              0.452  0.369  0.318  0.3794
25    GB     United Kingdom             0.355  0.365  0.360  0.3602

--- 2022 Rankings ---
Rank  ISO2   Country                       L1     L2     L3   AWPRI
1     CN     China                      0.627  0.896  0.884  0.8023
2     VN     Vietnam                    0.519  0.615  0.680  0.6046
3     TH     Thailand                   0.403  0.578  0.768  0.5827
4     BR     Brazil                     0.561  0.484  0.642  0.5623
5     AR     Argentina                  0.569  0.462  0.648  0.5597
6     PL     Poland                     0.415  0.434  0.687  0.5118
7     NZ     New Zealand                0.473  0.356  0.679  0.5024
8     MX     Mexico                     0.404  0.422  0.668  0.4983
9     IN     India                      0.364  0.410  0.708  0.4937
10    KR     South Korea                0.436  0.392  0.622  0.4835
11    ES     Spain                      0.437  0.360  0.653  0.4835
12    IT     Italy                      0.398  0.364  0.640  0.4670
13    ZA     South Africa               0.279  0.405  0.654  0.4462
14    JP     Japan                      0.421  0.383  0.523  0.4424
15    NG     Nigeria                    0.251  0.460  0.600  0.4370
16    DK     Denmark                    0.567  0.273  0.414  0.4177
17    KE     Kenya                      0.262  0.327  0.649  0.4128
18    FR     France                     0.388  0.381  0.396  0.3882
19    AU     Australia                  0.418  0.357  0.364  0.3798
20    NL     Netherlands                0.422  0.299  0.323  0.3483
21    CA     Canada                     0.375  0.296  0.372  0.3476
22    DE     Germany                    0.385  0.263  0.352  0.3334
23    SE     Sweden                     0.370  0.224  0.388  0.3275
24    US     United States              0.447  0.288  0.217  0.3175
25    GB     United Kingdom             0.350  0.297  0.260  0.3021

======================================================================
VALIDATION
  Total rows: 475 (expected 475)
  Countries: 25 (expected 25)
  Years: 19 (expected 19: 2004-2022)
  Missing AWPRI scores: 0
  Missing variable cells: 0/7125 (0.0%)
  All normalized values within [0,1] ✓
======================================================================
PANEL LAYER 2 COLLECTION — 2026-03-04T18:43:42.904573
Countries: 25 | Years: 2004-2022
======================================================================

--- VAR_06 animal_rights_delta + VAR_09 civic_space + VAR_10 civil_liberties (V-Dem) ---
  V-Dem loaded: 500 rows

--- VAR_07 plant_protein_ratio_risk (FAOSTAT CSV panel) ---
  CSV loaded: (373670, 23)
  Protein rows: 23387
  Vegetal rows: 213 | Animal rows: 213
  CSV ratios extracted: 308 country-year pairs
  JP: insufficient CSV data — using full fallback

--- VAR_08 public_concern_risk (panel) ---
  pytrends unavailable (HTTPSConnectionPool(host='trends.google.com', port=443): Max retries exceeded with url: /trends/explore/?geo=US (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x123552e40>: Failed to resolve 'trends.google.com' ([Errno 8] nodename nor servname provided, or not known)"))) — using fallback for all

Panel Layer 2 saved → /Users/newlivehung/Desktop/8. AWPRI pipeline/awpri-pipeline/data/processed/panel_layer2.csv
Shape: (475, 8) | Missing: 0 cells
======================================================================
PANEL ASSEMBLY — 2026-03-04T18:43:53.355052
======================================================================
Layer 1: (475, 8) | Layer 2: (475, 8) | Layer 3: (475, 8)
Merged: (475, 18) — 25 countries, 19 years
Missing cells: 0

Raw panel saved → /Users/newlivehung/Desktop/8. AWPRI pipeline/awpri-pipeline/data/final/panel_awpri_raw.csv | Shape: (475, 18)
Normalized panel saved → /Users/newlivehung/Desktop/8. AWPRI pipeline/awpri-pipeline/data/final/panel_awpri_normalized.csv | Shape: (475, 22)
Wide format saved → /Users/newlivehung/Desktop/8. AWPRI pipeline/awpri-pipeline/data/final/panel_awpri_wide.csv | Shape: (25, 363)

======================================================================
AWPRI PANEL — RANKINGS BY YEAR (selected years)
======================================================================

--- 2004 Rankings ---
Rank  ISO2   Country                       L1     L2     L3   AWPRI
1     CN     China                      0.546  0.858  0.784  0.7296
2     VN     Vietnam                    0.518  0.788  0.581  0.6289
3     TH     Thailand                   0.377  0.612  0.669  0.5526
4     JP     Japan                      0.445  0.525  0.624  0.5312
5     BR     Brazil                     0.518  0.529  0.543  0.5299
6     KR     South Korea                0.438  0.425  0.722  0.5283
7     MX     Mexico                     0.370  0.644  0.570  0.5281
8     PL     Poland                     0.414  0.567  0.588  0.5229
9     AR     Argentina                  0.579  0.370  0.549  0.4994
10    KE     Kenya                      0.325  0.620  0.550  0.4984
11    ES     Spain                      0.430  0.497  0.554  0.4937
12    NZ     New Zealand                0.468  0.425  0.580  0.4910
13    IT     Italy                      0.412  0.498  0.541  0.4837
14    IN     India                      0.357  0.478  0.609  0.4815
15    DK     Denmark                    0.571  0.350  0.515  0.4787
16    FR     France                     0.393  0.500  0.497  0.4633
17    AU     Australia                  0.415  0.469  0.465  0.4498
18    CA     Canada                     0.395  0.469  0.473  0.4457
19    NL     Netherlands                0.427  0.448  0.424  0.4333
20    NG     Nigeria                    0.252  0.546  0.500  0.4327
21    ZA     South Africa               0.263  0.472  0.555  0.4300
22    DE     Germany                    0.388  0.436  0.453  0.4256
23    SE     Sweden                     0.376  0.383  0.489  0.4158
24    US     United States              0.447  0.442  0.318  0.4024
25    GB     United Kingdom             0.357  0.413  0.361  0.3767

--- 2010 Rankings ---
Rank  ISO2   Country                       L1     L2     L3   AWPRI
1     CN     China                      0.580  0.763  0.784  0.7090
2     VN     Vietnam                    0.504  0.570  0.581  0.5515
3     TH     Thailand                   0.390  0.554  0.669  0.5377
4     AR     Argentina                  0.583  0.478  0.549  0.5365
5     KR     South Korea                0.438  0.341  0.722  0.5004
6     BR     Brazil                     0.520  0.435  0.543  0.4991
7     MX     Mexico                     0.376  0.538  0.569  0.4943
8     JP     Japan                      0.429  0.417  0.624  0.4902
9     PL     Poland                     0.419  0.433  0.588  0.4800
10    KE     Kenya                      0.285  0.590  0.550  0.4750
11    ES     Spain                      0.436  0.412  0.554  0.4675
12    NZ     New Zealand                0.471  0.319  0.580  0.4566
13    IN     India                      0.352  0.393  0.609  0.4513
14    DK     Denmark                    0.568  0.269  0.515  0.4506
15    IT     Italy                      0.405  0.364  0.541  0.4365
16    FR     France                     0.388  0.394  0.497  0.4261
17    AU     Australia                  0.417  0.374  0.465  0.4186
18    NL     Netherlands                0.427  0.379  0.424  0.4100
19    CA     Canada                     0.394  0.356  0.473  0.4077
20    ZA     South Africa               0.263  0.390  0.555  0.4028
21    NG     Nigeria                    0.252  0.428  0.500  0.3933
22    DE     Germany                    0.387  0.332  0.453  0.3905
23    SE     Sweden                     0.370  0.285  0.489  0.3813
24    US     United States              0.448  0.328  0.318  0.3648
25    GB     United Kingdom             0.356  0.309  0.361  0.3418

--- 2016 Rankings ---
Rank  ISO2   Country                       L1     L2     L3   AWPRI
1     CN     China                      0.593  0.832  0.784  0.7365
2     TH     Thailand                   0.419  0.693  0.669  0.5936
3     VN     Vietnam                    0.494  0.685  0.580  0.5865
4     AR     Argentina                  0.563  0.576  0.549  0.5625
5     BR     Brazil                     0.542  0.515  0.542  0.5332
6     KR     South Korea                0.453  0.415  0.722  0.5301
7     MX     Mexico                     0.407  0.598  0.569  0.5247
8     JP     Japan                      0.423  0.471  0.624  0.5062
9     IN     India                      0.359  0.517  0.608  0.4949
10    ES     Spain                      0.444  0.452  0.554  0.4830
11    NZ     New Zealand                0.472  0.378  0.580  0.4763
12    DK     Denmark                    0.567  0.317  0.514  0.4661
13    PL     Poland                     0.426  0.374  0.587  0.4621
14    KE     Kenya                      0.288  0.525  0.550  0.4541
15    IT     Italy                      0.402  0.417  0.540  0.4528
16    FR     France                     0.388  0.449  0.497  0.4443
17    AU     Australia                  0.418  0.447  0.465  0.4433
18    ZA     South Africa               0.283  0.480  0.555  0.4394
19    CA     Canada                     0.394  0.404  0.473  0.4234
20    NL     Netherlands                0.428  0.413  0.424  0.4215
21    DE     Germany                    0.386  0.387  0.452  0.4085
22    NG     Nigeria                    0.245  0.479  0.500  0.4079
23    SE     Sweden                     0.369  0.345  0.489  0.4009
24    US     United States              0.452  0.382  0.318  0.3838
25    GB     United Kingdom             0.355  0.374  0.360  0.3631

--- 2022 Rankings ---
Rank  ISO2   Country                       L1     L2     L3   AWPRI
1     CN     China                      0.627  0.895  0.884  0.8021
2     VN     Vietnam                    0.519  0.637  0.680  0.6119
3     TH     Thailand                   0.403  0.587  0.768  0.5860
4     BR     Brazil                     0.561  0.494  0.642  0.5656
5     AR     Argentina                  0.569  0.455  0.648  0.5575
6     PL     Poland                     0.415  0.453  0.687  0.5180
7     MX     Mexico                     0.404  0.465  0.668  0.5126
8     IN     India                      0.364  0.464  0.708  0.5117
9     ES     Spain                      0.437  0.392  0.653  0.4939
10    NZ     New Zealand                0.473  0.312  0.679  0.4880
11    IT     Italy                      0.398  0.374  0.640  0.4706
12    KR     South Korea                0.436  0.294  0.622  0.4508
13    ZA     South Africa               0.279  0.412  0.654  0.4486
14    JP     Japan                      0.421  0.381  0.523  0.4418
15    NG     Nigeria                    0.251  0.407  0.600  0.4195
16    KE     Kenya                      0.262  0.343  0.649  0.4181
17    DK     Denmark                    0.567  0.256  0.414  0.4122
18    FR     France                     0.388  0.427  0.396  0.4036
19    AU     Australia                  0.418  0.357  0.364  0.3797
20    DE     Germany                    0.385  0.323  0.352  0.3532
21    CA     Canada                     0.375  0.311  0.372  0.3526
22    NL     Netherlands                0.422  0.300  0.323  0.3485
23    SE     Sweden                     0.370  0.277  0.388  0.3449
24    US     United States              0.447  0.309  0.217  0.3245
25    GB     United Kingdom             0.350  0.315  0.260  0.3081

======================================================================
VALIDATION
  Total rows: 475 (expected 475)
  Countries: 25 (expected 25)
  Years: 19 (expected 19: 2004-2022)
  Missing AWPRI scores: 0
  Missing variable cells: 0/7125 (0.0%)
  All normalized values within [0,1] ✓
